# columns contain whole body metabolic rate normalized by subject mass (W/kg),,,,,,,,,,,,,,,,
subject,experiment,mrsmod_deviceHe,mrsmod_deviceKe,mrsmod_deviceHf,mrsmod_deviceKf,mrsmod_deviceAp,mrsmod_deviceHeKe_coupled,mrsmod_deviceHeKe_independent,mrsmod_deviceHfKf_coupled,mrsmod_deviceHfKf_independent,mrsmod_deviceKfAp_coupled,mrsmod_deviceKfAp_independent,mrsmod_deviceHfAp_coupled,mrsmod_deviceHfAp_independent,mrsmod_deviceHfKfAp_coupled,mrsmod_deviceHfKfAp_independent
subject01,0.962419077,0.872360903,0.854633321,0.561258627,0.719648126,0.827053906,0.809234393,0.786072236,0.520932345,0.496092095,0.569413419,0.545186394,0.418146394,0.332568046,0.417280172,0.256176954
subject01,1.004775597,0.893160381,0.868992651,0.585613761,0.665513915,0.838085519,0.792252302,0.760760924,0.532844332,0.460737538,0.584533388,0.534768624,0.56864995,0.428158187,0.449857789,0.310942735
subject02,1.240686387,1.060250912,1.057178587,0.808874771,0.756846051,0.964324328,0.971639413,0.956161035,0.688961436,0.66611719,0.604838067,0.60618827,0.68539684,0.518039398,0.596009716,0.36804536
subject02,1.061769775,0.935709841,0.886006368,0.677415527,0.618897211,0.843053186,0.839473144,0.912969165,0.55041626,0.534320333,0.481346693,0.464005715,0.542777902,0.46246036,0.424644772,0.28236681
subject04,1.033430357,0.910616584,0.924207785,0.73145403,0.585175937,0.967852763,0.801441997,0.764768748,0.606837213,0.451302956,0.494104551,0.52097747,0.646370059,0.673884473,0.479554767,0.503730484
subject04,1.134262007,1.000265621,0.961179168,0.770334854,0.638620045,1.019454858,1.059007095,0.875476228,0.596066846,0.584581721,0.521089561,0.47379508,0.659014717,0.567880705,0.480539424,0.417258468
subject18,0.831103198,0.736365448,0.859882449,0.57176789,0.619548784,0.587861902,0.689075033,0.648805837,0.553911707,0.452147915,0.473678577,0.428083909,0.46941121,0.435105781,0.424491388,0.388559719
subject18,0.870920655,0.761048996,0.790792251,0.588699715,0.605536604,0.647193671,0.717289576,0.689072739,0.579134683,0.454579984,0.508967514,0.435983794,0.429452642,0.413504003,0.40584084,0.464977829
subject19,0.899659756,0.769597245,0.730460198,0.611744628,0.718702157,0.739009744,0.68654099,0.684160166,0.619623697,0.553395388,0.49693878,0.47879634,0.444247834,0.431918574,0.425986604,0.340183656
subject19,0.964102756,0.811602918,0.912271853,0.641728103,0.694221517,0.678574079,0.737445833,0.740513804,0.65185958,0.599634416,0.475484131,0.416752481,0.471405133,0.347335846,0.404162088,0.313465978
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,3.124838153,2.944721807,2.909266643,2.322517255,2.639296252,2.854107812,2.818468787,2.772144472,2.24186469,2.192184189,2.338826837,2.290372788,2.036292788,1.865136093,2.034560344,1.712353908
,3.209551194,2.986320763,2.937985302,2.371227522,2.53102783,2.876171039,2.784504603,2.721521847,2.265688663,2.121475076,2.369066777,2.269537249,2.3372999,2.056316374,2.099715577,1.821885469
,3.681372775,3.320501824,3.314357173,2.817749543,2.713692103,3.128648655,3.143278827,3.11232207,2.577922872,2.53223438,2.409676133,2.41237654,2.570793679,2.236078796,2.392019432,1.936090719
,3.32353955,3.071419682,2.972012736,2.554831053,2.437794422,2.886106373,2.878946287,3.025938331,2.300832521,2.268640666,2.162693386,2.12801143,2.285555805,2.124920721,2.049289544,1.76473362
,3.266860714,3.021233169,3.04841557,2.66290806,2.370351874,3.135705526,2.802883995,2.729537497,2.413674427,2.102605912,2.188209101,2.241954941,2.492740117,2.547768945,2.159109533,2.207460967
,3.468524013,3.200531242,3.122358336,2.740669709,2.477240089,3.238909715,3.318014191,2.950952456,2.392133692,2.369163442,2.242179122,2.14759016,2.518029434,2.335761411,2.161078848,2.034516936
,2.862206396,2.672730895,2.919764899,2.343535781,2.439097568,2.375723804,2.578150067,2.497611673,2.307823414,2.104295829,2.147357155,2.056167818,2.13882242,2.070211562,2.048982776,1.977119438
,2.941841309,2.722097993,2.781584501,2.377399429,2.411073207,2.494387343,2.634579152,2.578145478,2.358269367,2.109159969,2.217935027,2.071967588,2.058905283,2.027008005,2.01168168,2.129955659
,2.999319512,2.739194489,2.660920396,2.423489255,2.637404314,2.678019489,2.573081981,2.568320331,2.439247395,2.306790775,2.19387756,2.15759268,2.088495668,2.063837148,2.051973209,1.880367313
,3.128205511,2.823205836,3.024543705,2.483456206,2.588443033,2.557148157,2.674891665,2.681027608,2.50371916,2.399268832,2.150968263,2.033504962,2.142810265,1.894671692,2.008324177,1.826931956
,,,,,,,,,,,,,,,,
,subject,mrsmod_deviceHe,mrsmod_deviceKe,mrsmod_deviceHf,mrsmod_deviceKf,mrsmod_deviceAp,mrsmod_deviceHeKe_coupled,mrsmod_deviceHeKe_independent,mrsmod_deviceHfKf_coupled,mrsmod_deviceHfKf_independent,mrsmod_deviceKfAp_coupled,mrsmod_deviceKfAp_independent,mrsmod_deviceHfAp_coupled,mrsmod_deviceHfAp_independent,mrsmod_deviceHfKfAp_coupled,mrsmod_deviceHfKfAp_independent
,subject01,-5.76402162,-6.898645637,-25.67559852,-15.53814558,-8.663819619,-9.804327511,-11.28678235,-28.25661425,-29.84647262,-25.15366484,-26.70427473,-34.83525584,-40.31255376,-34.89069691,-45.20183691
,subject01,-6.955191481,-8.461179632,-26.11965415,-21.14075529,-10.38712689,-13.24317841,-15.20553241,-29.40792883,-33.90119218,-26.18697651,-29.28801843,-27.17673722,-35.93134211,-34.57915296,-43.2355068
,subject02,-9.802619088,-9.969531036,-23.45927144,-26.28586484,-15.01407636,-14.6166656,-15.45756813,-29.97387034,-31.2149425,-34.54408774,-34.47073449,-30.16752617,-39.25964762,-35.02371049,-47.40845772
,subject02,-7.585884406,-10.57688072,-23.12921166,-26.65065706,-13.16166608,-13.37710162,-8.954345658,-30.77162205,-31.74022359,-34.92800814,-35.97153282,-31.23127406,-36.06452733,-38.34014872,-46.90198225
,subject04,-7.518763926,-6.686699024,-18.48724837,-27.442518,-4.014716237,-14.20252528,-16.44769287,-26.11639618,-35.63833613,-33.01798598,-31.37280291,-23.69616167,-22.01170577,-33.90873617,-32.42867815
,subject04,-7.7264211,-9.980201272,-20.98455428,-28.57941649,-6.619942577,-4.339304622,-14.92195398,-31.0330941,-31.69534267,-35.35639041,-38.08345707,-27.40343083,-32.65834685,-37.69456865,-41.34343806
,subject18,-6.619910467,2.010983651,-18.12135617,-14.78261068,-16.99676838,-9.924383142,-12.73824009,-19.36907775,-26.47994106,-24.97546096,-28.16144145,-25.27364823,-27.67077998,-28.41247303,-30.92324016
,subject18,-7.469584295,-5.44750009,-19.18668686,-18.04203716,-15.20999672,-10.44455239,-12.36286369,-19.83696199,-28.30476742,-24.60725123,-29.56902258,-30.01304058,-31.09730294,-31.61828024,-27.59787375
,subject19,-8.67280135,-11.28252976,-19.19869673,-12.06657701,-10.71243069,-14.21114122,-14.36989888,-18.67330624,-23.08952862,-26.85415639,-28.06392681,-30.36768308,-31.18982025,-31.58537461,-37.30686894
,subject19,-9.749988404,-3.313778637,-20.61083591,-17.25470005,-18.2551099,-14.49117855,-14.29502959,-19.96308583,-23.30207131,-31.23954756,-34.99452148,-31.50033596,-39.43263365,-35.7994809,-41.59808396
